[aaudio.hw_burst_min_usec]: [2000]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.drm]: [running]
[init.svc.edgetpu_app_service]: [running]
[init.svc.edgetpu_logging]: [running]
[init.svc.edgetpu_vendor_service]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [running]
[init.svc.google_battery]: [running]
[init.svc.gpsd]: [running]
[init.svc.gpu]: [running]
[init.svc.gs_watchdogd]: [running]
[init.svc.gto_secure_element_hal_service_1_2]: [running]
[init.svc.gto_secure_element_hal_service_ese2_1_2]: [running]
[init.svc.hal_neuralnetworks_darwinn]: [running]
[init.svc.hal_wlcservice]: [stopped]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.init-radio-sh]: [stopped]
[init.svc.init.shared_modem_platform]: [running]
[init.svc.init_display]: [stopped]
[init.svc.insmod_sh]: [stopped]
[init.svc.insmod_sh_raviole]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.lhd]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.modem_logging_enabled_change]: [stopped]
[init.svc.modem_logging_stop]: [stopped]
[init.svc.netd]: [running]
[init.svc.nfc_hal_service]: [running]
[init.svc.odsign]: [stopped]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.pktrouter]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.rlsservice]: [running]
[init.svc.scd]: [running]
[init.svc.secure_element_uicc_hal_service]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.storageproxyd]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_mainline_init]: [stopped]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.trusty_metricsd]: [running]
[init.svc.twoshay]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor-dolby-media-c2-hal-1-0]: [running]
[init.svc.virtualizationservice]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wireless_charger_AIDL]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.GABC]: [E]
[log.tag.GAF]: [E]
[log.tag.GHAWB]: [E]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[masterclear.allow_retain_esim_profiles_after_fdr]: [true]
[media.c2.dmabuf.padding]: [512]
[media.c2.hal.selection]: [aidl]
[media.mediadrmservice.enable]: [true]
[net.bt.name]: [Android]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [1bf6cb573d5edbc2c7ea6f9df4289d19d8cc4c29102f2ab69509221b3053f143]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [7836ee35b08fb6e0134d0b59724f2194f5938b53c762dd78923aa037caf9e1f9]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [b50970e2983a278a40a4690b2210c85c96fa75a973a6c2574b9828c51640e5ab]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [0036e0945c84c7b7f1f25c6fb75fcaa5b5e83b2165357308ce949cc298886c36]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [8293495d4731cd8c1974e6c77ba7005ceb1456f97303f598b2da2d9eda46ebde]
[persist.device_config.aconfig_flags.accessibility.enable_magnifier_thumbnail]: [false]
[persist.device_config.aconfig_flags.activity_manager_native_boot.freeze_debounce_timeout]: [10000]
[persist.device_config.aconfig_flags.activity_manager_native_boot.freeze_exempt_inst_pkg]: [false]
[persist.device_config.aconfig_flags.activity_manager_native_boot.modern_queue_enabled]: [true]
[persist.device_config.aconfig_flags.activity_manager_native_boot.use_freezer]: [true]
[persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_filtering]: [true]
[persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_socket]: [true]
[persist.device_config.aconfig_flags.bluetooth.apm_enhancement_enabled]: [true]
[persist.device_config.aconfig_flags.bluetooth.audio_policy_ag_enabled]: [true]
[persist.device_config.aconfig_flags.bluetooth.audio_policy_hf_enabled]: [true]
[persist.device_config.aconfig_flags.bluetooth.bt_default_apm_state]: [false]
[persist.device_config.aconfig_flags.bluetooth.le_audio_enabled_by_default]: [false]
[persist.device_config.aconfig_flags.bluetooth.location_denylist_advertising_data]: [⊈0016AAFE40/00FFFFFFF0,⊆0016AAFE/00FFFFFF,⊆00FF4C0002/00FFFFFFFF]
[persist.device_config.aconfig_flags.bluetooth.location_denylist_mac]: []
[persist.device_config.aconfig_flags.bluetooth.location_denylist_name]: []
[persist.device_config.aconfig_flags.bluetooth.scan_timeout_millis]: [300000]
[persist.device_config.aconfig_flags.camera_native.blur_refinement_video_10bit_hdr_flag]: [false]
[persist.device_config.aconfig_flags.camera_native.camera_noop_enum_flag]: [1]
[persist.device_config.aconfig_flags.camera_native.camera_noop_flag]: [false]
[persist.device_config.aconfig_flags.camera_native.graph_runner_nonrt_wake_threshold]: [0]
[persist.device_config.aconfig_flags.camera_native.graph_runner_rt_wake_threshold]: [0]
[persist.device_config.aconfig_flags.camera_native.madvise_limit]: [-1]
[persist.device_config.aconfig_flags.companion.enable_context_sync_telecom]: [false]
[persist.device_config.aconfig_flags.companion.permission_sync_enabled]: [false]
[persist.device_config.aconfig_flags.configuration.ConfigInfraFlags__enable_boot_notification]: [false]
[persist.device_config.aconfig_flags.configuration.ConfigInfraFlags__enable_unattended_reboot]: [false]
[persist.device_config.aconfig_flags.configuration.beta_launch]: [false]
[persist.device_config.aconfig_flags.configuration.beta_public_launch]: [false]
[persist.device_config.aconfig_flags.configuration.demo_flag]: [false]
[persist.device_config.aconfig_flags.configuration.droidfood_launch]: [false]
[persist.device_config.aconfig_flags.configuration.flag]: [true]
[persist.device_config.aconfig_flags.configuration.flag_five]: [false]
[persist.device_config.aconfig_flags.configuration.flag_four]: [false]
[persist.device_config.aconfig_flags.configuration.flag_six]: [false]
[persist.device_config.aconfig_flags.configuration.flag_three]: [false]
[persist.device_config.aconfig_flags.configuration.flag_two]: [false]
[persist.device_config.aconfig_flags.configuration.public_launch]: [false]
[persist.device_config.aconfig_flags.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.aconfig_flags.connectivity.apf_handle_arp_offload_force_disable]: [0]
[persist.device_config.aconfig_flags.connectivity.apf_handle_nd_offload]: [0]
[persist.device_config.aconfig_flags.connectivity.apf_new_ra_filter_version]: [0]
[persist.device_config.aconfig_flags.connectivity.apf_polling_counters_version]: [0]
[persist.device_config.aconfig_flags.connectivity.data_stall_consecutive_dns_timeout_threshold]: [5]
[persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_enabled]: [false]
[persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_version]: [0]
[persist.device_config.aconfig_flags.connectivity.dhcp_ip_conflict_detect_version]: [0]
[persist.device_config.aconfig_flags.connectivity.dhcp_ipv6_only_preferred_version]: [0]
[persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_enabled]: [false]
[persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_version]: [1]
[persist.device_config.aconfig_flags.connectivity.dhcp_restart_configuration_delay]: [1000]
[persist.device_config.aconfig_flags.connectivity.dhcp_server_decline_version]: [0]
[persist.device_config.aconfig_flags.connectivity.dhcp_slow_retransmission_version]: [0]
[persist.device_config.aconfig_flags.connectivity.dns_ddr_version]: [0]
[persist.device_config.aconfig_flags.connectivity.ip_reachability_ignore_incompleted_ipv6_default_router_version]: [0]
[persist.device_config.aconfig_flags.connectivity.ip_reachability_ignore_incompleted_ipv6_dns_server_version]: [331710000]
[persist.device_config.aconfig_flags.connectivity.ip_reachability_ignore_never_reachable_neighbor_version]: [350820280]
[persist.device_config.aconfig_flags.connectivity.ip_reachability_ignore_nud_failure_version]: [0]
[persist.device_config.aconfig_flags.connectivity.ip_reachability_mcast_resolicit_version]: [0]
[persist.device_config.aconfig_flags.connectivity.ip_reachability_router_mac_change_failure_only_after_roam_version]: [0]
[persist.device_config.aconfig_flags.connectivity.ipclient_accept_ipv6_link_local_dns_version]: [0]
[persist.device_config.aconfig_flags.connectivity.ipclient_dhcpv6_prefix_delegation_version]: [341411030]
[persist.device_config.aconfig_flags.connectivity.ipclient_dual_stack_max_dtim_multiplier]: [2]
[persist.device_config.aconfig_flags.connectivity.ipclient_garp_na_roaming_version]: [302100101]
[persist.device_config.aconfig_flags.connectivity.ipclient_gratuitous_na_version]: [331313010]
[persist.device_config.aconfig_flags.connectivity.ipclient_ipv6_only_max_dtim_multiplier]: [2]
[persist.device_config.aconfig_flags.connectivity.ipclient_multicast_ns_version]: [0]
[persist.device_config.aconfig_flags.connectivity.ipclient_replace_netd_with_netlink_version]: [0]
[persist.device_config.aconfig_flags.connectivity.netstats_fastdatainput_target_attempts]: [0]
[persist.device_config.aconfig_flags.connectivity.networkmonitor_async_privdns_resolution]: [341810040]
[persist.device_config.aconfig_flags.connectivity.reevaluate_when_resume]: [341411030]
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app11]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app12]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app5]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app6]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app7]: []
[persist.device_config.aconfig_flags.input_native_boot.slow_event_min_reporting_interval_millis]: [60000]
[persist.device_config.aconfig_flags.input_native_boot.slow_event_min_reporting_latency_millis]: [200]
[persist.device_config.aconfig_flags.input_native_boot.velocitytracker_strategy]: [lsq2]
[persist.device_config.aconfig_flags.lmkd_native.thrashing_limit_critical]: [300]
[persist.device_config.aconfig_flags.media_native.render_metrics_are_skipped_frames_dropped]: [true]
[persist.device_config.aconfig_flags.media_native.render_metrics_enable]: [true]
[persist.device_config.aconfig_flags.media_native.render_metrics_enabled]: [false]
[persist.device_config.aconfig_flags.media_native.render_metrics_frame_detection_tolerance_us]: [2000]
[persist.device_config.aconfig_flags.media_native.render_metrics_freeze_distance_ms_histogram_buckets]: [0,20,100,400,1000,2000,3000,4000,8000,15000,30000,60000]
[persist.device_config.aconfig_flags.media_native.render_metrics_freeze_duration_ms_histogram_buckets]: [0,20,40,60,80,100,120,150,175,225,300,400,500]
[persist.device_config.aconfig_flags.media_native.render_metrics_freeze_duration_ms_histogram_to_score]: [1,1,50,50,100,100,100,100,100,100,250,250,500]
[persist.device_config.aconfig_flags.media_native.render_metrics_freeze_event_details_max]: [20]
[persist.device_config.aconfig_flags.media_native.render_metrics_freeze_event_distance_ms_max]: [60000]
[persist.device_config.aconfig_flags.media_native.render_metrics_freeze_event_max]: [0]
[persist.device_config.aconfig_flags.media_native.render_metrics_judder_error_tolerance_us]: [2000]
[persist.device_config.aconfig_flags.media_native.render_metrics_judder_event_details_max]: [20]
[persist.device_config.aconfig_flags.media_native.render_metrics_judder_event_distance_ms_max]: [5000]
[persist.device_config.aconfig_flags.media_native.render_metrics_judder_event_max]: [0]
[persist.device_config.aconfig_flags.media_native.render_metrics_judder_score_histogram_buckets]: [0,4,5,9,11,20,30,40,50,60,70,80]
[persist.device_config.aconfig_flags.media_native.render_metrics_judder_score_histogram_to_score]: [1,1,1,1,1,1,1,1,1,1,1,1]
[persist.device_config.aconfig_flags.media_native.render_metrics_live_content_frame_drop_tolerance_us]: [200000]
[persist.device_config.aconfig_flags.media_native.render_metrics_max_expected_content_frame_duration_us]: [400000]
[persist.device_config.aconfig_flags.media_native.render_metrics_trace_maximum_freeze_duration_ms]: [1500]
[persist.device_config.aconfig_flags.media_native.render_metrics_trace_minimum_freeze_duration_ms]: [400]
[persist.device_config.aconfig_flags.media_native.render_metrics_trace_trigger_enabled]: [false]
[persist.device_config.aconfig_flags.media_native.render_metrics_trace_trigger_throttle_ms]: [300000]
[persist.device_config.aconfig_flags.mglru_native.lru_gen_config]: [none]
[persist.device_config.aconfig_flags.nearby.nearby_enable_presence_broadcast_legacy]: [false]
[persist.device_config.aconfig_flags.nearby.nearby_nano_app_min_version]: [1]
[persist.device_config.aconfig_flags.nearby.nearby_support_test_app]: [false]
[persist.device_config.aconfig_flags.netd_native.dns_event_subsample_map]: [default:6 0:400 2:110 4:110 7:110]
[persist.device_config.aconfig_flags.netd_native.doh]: [1]
[persist.device_config.aconfig_flags.netd_native.doh_early_data]: [1]
[persist.device_config.aconfig_flags.netd_native.doh_session_resumption]: [1]
[persist.device_config.aconfig_flags.netd_native.dot_async_handshake]: [1]
[persist.device_config.aconfig_flags.netd_native.dot_connect_timeout_ms]: [30000]
[persist.device_config.aconfig_flags.netd_native.dot_maxtries]: [1]
[persist.device_config.aconfig_flags.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.aconfig_flags.netd_native.dot_revalidation_threshold]: [-1]
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_factor]: [3]
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_offset_ms]: [100]
[persist.device_config.aconfig_flags.netd_native.dot_xport_unusable_threshold]: [-1]
[persist.device_config.aconfig_flags.netd_native.keep_listening_udp]: [1]
[persist.device_config.aconfig_flags.netd_native.max_cache_entries]: [640]
[persist.device_config.aconfig_flags.netd_native.max_queries_global]: [2500]
[persist.device_config.aconfig_flags.netd_native.parallel_lookup]: [0]
[persist.device_config.aconfig_flags.netd_native.parallel_lookup_sleep_time]: [0]
[persist.device_config.aconfig_flags.netd_native.retransmission_time_interval]: [3000]
[persist.device_config.aconfig_flags.netd_native.retry_count]: [2]
[persist.device_config.aconfig_flags.netd_native.sort_nameservers]: [0]
[persist.device_config.aconfig_flags.nnapi_native.current_feature_level]: [7]
[persist.device_config.aconfig_flags.nnapi_native.telemetry_enable]: [false]
[persist.device_config.aconfig_flags.remote_key_provisioning_native.enable_rkpd]: [false]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.aconfig_flags.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.aconfig_flags.runtime_native.pin_shared_anon_size]: [0]
[persist.device_config.aconfig_flags.runtime_native.usap_pool_enabled]: [false]
[persist.device_config.aconfig_flags.runtime_native.usap_pool_refill_delay_ms]: [3000]
[persist.device_config.aconfig_flags.runtime_native.usap_pool_size_max]: [10]
[persist.device_config.aconfig_flags.runtime_native.usap_pool_size_min]: [1]
[persist.device_config.aconfig_flags.runtime_native.usap_refill_threshold]: [5]
[persist.device_config.aconfig_flags.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.aconfig_flags.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.aconfig_flags.runtime_native_boot.iorapd_options]: []
[persist.device_config.aconfig_flags.runtime_native_boot.pin_camera]: [true]
[persist.device_config.aconfig_flags.runtime_native_boot.use_generational_gc]: [true]
[persist.device_config.aconfig_flags.statsd_native_boot.enable_restricted_metrics]: [false]
[persist.device_config.aconfig_flags.storage_native_boot.charging_required]: [false]
[persist.device_config.aconfig_flags.storage_native_boot.dirty_reclaim_rate]: [0.5]
[persist.device_config.aconfig_flags.storage_native_boot.fuse_enabled]: [1]
