[Build.BRAND]: [MTK]
[dev.mnt.blk.data_mirror.cur_profiles]: [dm-11]
[dev.mnt.blk.data_mirror.data_ce.null]: [dm-11]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [dm-11]
[dev.mnt.blk.data_mirror.data_de.null]: [dm-11]
[dev.mnt.blk.data_mirror.ref_profiles]: [dm-11]
[dev.mnt.blk.metadata]: [sdc]
[dev.mnt.blk.mnt.rescue]: [sdc]
[dev.mnt.blk.mnt.vendor.mdota]: [sdc]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.blk.mnt.vendor.persist]: [sdc]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.blk.odm]: [dm-10]
[dev.mnt.blk.product]: [dm-9]
[dev.mnt.blk.root]: [dm-7]
[dev.mnt.blk.vendor]: [dm-8]
[drm.service.enabled]: [true]
[events.cpu]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[graphics.display.kernel_idle_timer.enabled]: [false]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [Unknown,NR_SA]
[gsm.operator.alpha]: [,中国联通]
[gsm.operator.iso-country]: [,cn]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,46001]
[gsm.operator.orig.alpha]: [,4E2D56FD8054901A]
[gsm.sim.num.simlock]: []
[gsm.sim.operator.alpha]: [,中国联通]
[gsm.sim.operator.iso-country]: [,cn]
[gsm.sim.operator.numeric]: [,46001]
[gsm.sim.operator.orig.alpha]: [,CHN-UNICOM]
[gsm.sim.preiccid_0]: []
[gsm.sim.preiccid_1]: [8986012]
[gsm.sim.state]: [ABSENT,LOADED]
[gsm.sim1.type]: []
[gsm.sim2.type]: [20]
[gsm.slot1.num.pin1]: []
[gsm.slot1.num.pin2]: []
[gsm.slot1.num.puk1]: []
[gsm.slot1.num.puk2]: []
[gsm.slot2.num.pin1]: [3]
[gsm.slot2.num.pin2]: [3]
[gsm.slot2.num.puk1]: [10]
[gsm.slot2.num.puk2]: [10]
[gsm.version.baseband]: [MOLY.NR16.R1.MP1MP2.TC8.PR1.SP.V2.P20,MOLY.NR16.R1.MP1MP2.TC8.PR1.SP.V2.P20]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.aee-reinit_v2]: [stopped]
[init.svc.aee.log-1-1]: [stopped]
[init.svc.aee_aed64_v2]: [running]
[init.svc.aee_aedv64_v2]: [running]
[init.svc.aee_set_md_ver_prop_v2]: [stopped]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.batterysecret]: [running]
[init.svc.batterywarning]: [running]
[init.svc.beanpod_check_keybox_service]: [stopped]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootlogoupdater]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bt_dump]: [running]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.charge_logger]: [running]
[init.svc.citsensor-hal-1-1]: [running]
[init.svc.conninfra_loader]: [stopped]
[init.svc.connsyslogger]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.displayfeature]: [running]
[init.svc.displayfeature-hal-1-0]: [running]
[init.svc.dms-hal-2-0]: [running]
[init.svc.dolbycodec2]: [running]
[init.svc.drm64]: [running]
[init.svc.eara-io]: [running]
[init.svc.emdlogger1]: [running]
[init.svc.fdpp]: [running]
[init.svc.fpsgo]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gbe]: [running]
[init.svc.getdump_hal]: [running]
[init.svc.getgameserver]: [running]
[init.svc.gpu]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hostapd]: [stopped]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.iorapd]: [stopped]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore2]: [running]
[init.svc.lbs_dbg]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mcd_init]: [stopped]
[init.svc.mcd_service]: [running]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediacodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mfp-daemon]: [running]
[init.svc.mi_ric_init]: [stopped]
[init.svc.mi_ric_run]: [running]
[init.svc.mi_thermald]: [running]
[init.svc.micharge-hal-1-0]: [running]
[init.svc.millet_binder]: [running]
[init.svc.millet_pkg]: [running]
[init.svc.millet_sig]: [running]
[init.svc.mimd-service]: [running]
[init.svc.miui-early-boot]: [stopped]
[init.svc.miuibooster]: [running]
[init.svc.mmagent-1-1]: [running]
[init.svc.mnld]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.mqsasd]: [running]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.mtk_secure_element_hal_service]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.neuralnetworks_hal_service_shim_mtk]: [running]
[init.svc.nqnfc_2_0_hal_service]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.nwk_opt-hal-1-0]: [running]
[init.svc.odsign]: [stopped]
[init.svc.panel-info-sh]: [stopped]
[init.svc.power-hal-1-0]: [running]
[init.svc.pq-2-2]: [running]
[init.svc.qadaemon]: [running]
[init.svc.servicemanager]: [running]
[init.svc.shelld]: [running]
[init.svc.sla-service-hal-1-0]: [running]
[init.svc.smartcharging]: [running]
[init.svc.soter-1-0]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_perf_init]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.teei_daemon]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermald]: [running]
[init.svc.thh-2-0]: [running]
[init.svc.tombstoned]: [running]
[init.svc.toucheventcheck]: [running]
[init.svc.touchfeature_v2-hal-1-0]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.update-theme-uid]: [stopped]
[init.svc.update_engine]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bip_ap]: [running]
[init.svc.vendor.boot-hal-1-2]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.cld-hal-1-0]: [running]
[init.svc.vendor.drm-clearkey-hal-1-4]: [running]
[init.svc.vendor.drm-widevine-hal-1-4]: [running]
[init.svc.vendor.dumpstate-1-1]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gnss-default]: [running]
[init.svc.vendor.gralloc-4-0]: [running]
[init.svc.vendor.hwcomposer-2-3]: [running]
[init.svc.vendor.ir-hal-1-0]: [running]
[init.svc.vendor.isee.mfidoca]: [running]
[init.svc.vendor.isee.mlipay-1-1]: [running]
[init.svc.vendor.isee.mtdservice-1-2]: [running]
[init.svc.vendor.isee.tidaservice-1-1]: [running]
[init.svc.vendor.isee.vsimservice]: [running]
[init.svc.vendor.keymint-beanpod]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.miperf]: [running]
[init.svc.vendor.misys]: [running]
[init.svc.vendor.misys@2.0]: [running]
[init.svc.vendor.misys@3.0]: [running]
[init.svc.vendor.otrpagent-2-0]: [running]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.secure_element]: [running]
[init.svc.vendor.sensors-hal-2-0-multihal]: [running]
[init.svc.vendor.thermal-hal-2-0.mtk]: [running]
[init.svc.vendor.usb-hal-1-2]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vendor.xiaomi.sensor.communicate]: [running]
[init.svc.vendor_tcpdump]: [running]
[init.svc.vibratorfeature-hal-service]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_hidl]: [running]
[init.svc.wifi_dump]: [running]
[init.svc.wificond]: [running]
[init.svc.wifisalogstart]: [stopped]
[init.svc.wlan_assistant]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adbd]: [23118]
[init.svc_debug_pid.aee-reinit_v2]: []
[init.svc_debug_pid.aee.log-1-1]: []
[init.svc_debug_pid.aee_aed64_v2]: [488]
[init.svc_debug_pid.aee_aedv64_v2]: [489]
[init.svc_debug_pid.aee_set_md_ver_prop_v2]: []
[init.svc_debug_pid.agpsd]: [1222]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [828]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [887]
[init.svc_debug_pid.batterysecret]: [3191]
[init.svc_debug_pid.batterywarning]: [3195]
[init.svc_debug_pid.beanpod_check_keybox_service]: []
[init.svc_debug_pid.bluetooth-1-1]: [814]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.bootlogoupdater]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.bt_dump]: [1369]
[init.svc_debug_pid.camerahalserver]: [1207]
[init.svc_debug_pid.cameraserver]: [1135]
[init.svc_debug_pid.ccci3_mdinit]: []
[init.svc_debug_pid.ccci_mdinit]: [933]
[init.svc_debug_pid.charge_logger]: [3192]
[init.svc_debug_pid.citsensor-hal-1-1]: [1266]
[init.svc_debug_pid.conninfra_loader]: []
[init.svc_debug_pid.connsyslogger]: [1376]
[init.svc_debug_pid.credstore]: [912]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.displayfeature]: [1118]
[init.svc_debug_pid.displayfeature-hal-1-0]: [855]
[init.svc_debug_pid.dms-hal-2-0]: [841]
[init.svc_debug_pid.dolbycodec2]: [842]
[init.svc_debug_pid.drm64]: [1099]
[init.svc_debug_pid.eara-io]: [1216]
[init.svc_debug_pid.emdlogger1]: [1607]
[init.svc_debug_pid.fdpp]: [1129]
[init.svc_debug_pid.fpsgo]: [981]
[init.svc_debug_pid.gatekeeperd]: [1228]
[init.svc_debug_pid.gbe]: [984]
[init.svc_debug_pid.getdump_hal]: [1265]
[init.svc_debug_pid.getgameserver]: [1218]
[init.svc_debug_pid.gpu]: [914]
[init.svc_debug_pid.health-hal-2-1]: [822]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [812]
[init.svc_debug_pid.hostapd]: []
[init.svc_debug_pid.hwservicemanager]: [371]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [1146]
[init.svc_debug_pid.insmod_sh]: []
[init.svc_debug_pid.installd]: [1155]
[init.svc_debug_pid.iorapd]: []
[init.svc_debug_pid.ipsec_mon]: [1220]
[init.svc_debug_pid.keystore2]: [499]
[init.svc_debug_pid.lbs_dbg]: [1127]
[init.svc_debug_pid.lbs_hidl_service]: [834]
[init.svc_debug_pid.lmkd]: [369]
[init.svc_debug_pid.logd]: [368]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mcd_init]: []
[init.svc_debug_pid.mcd_service]: [3194]
[init.svc_debug_pid.mdnsd]: [20287]
[init.svc_debug_pid.media]: [1158]
[init.svc_debug_pid.media.swcodec]: [1227]
[init.svc_debug_pid.mediacodec]: [1201]
[init.svc_debug_pid.mediaextractor]: [1156]
[init.svc_debug_pid.mediametrics]: [1157]
[init.svc_debug_pid.mfp-daemon]: [1250]
[init.svc_debug_pid.mi_ric_init]: []
[init.svc_debug_pid.mi_ric_run]: [3202]
[init.svc_debug_pid.mi_thermald]: [975]
[init.svc_debug_pid.micharge-hal-1-0]: [856]
[init.svc_debug_pid.millet_binder]: [1149]
[init.svc_debug_pid.millet_pkg]: [1151]
[init.svc_debug_pid.millet_sig]: [1147]
[init.svc_debug_pid.mimd-service]: [792]
[init.svc_debug_pid.miui-early-boot]: []
[init.svc_debug_pid.miuibooster]: [1164]
[init.svc_debug_pid.mmagent-1-1]: [1368]
[init.svc_debug_pid.mnld]: [1126]
[init.svc_debug_pid.mobile_log_d]: [1176]
[init.svc_debug_pid.mqsasd]: [490]
[init.svc_debug_pid.mtk.plpath.utils.link]: []
[init.svc_debug_pid.mtk_secure_element_hal_service]: [829]
[init.svc_debug_pid.netd]: [804]
[init.svc_debug_pid.netdagent]: [1258]
[init.svc_debug_pid.netdiag]: [1177]
[init.svc_debug_pid.neuralnetworks_hal_service_shim_mtk]: [1110]
[init.svc_debug_pid.nqnfc_2_0_hal_service]: [503]
[init.svc_debug_pid.nvram-hidl-1-1]: [845]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.nwk_opt-hal-1-0]: [847]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.panel-info-sh]: []
[init.svc_debug_pid.power-hal-1-0]: [843]
[init.svc_debug_pid.pq-2-2]: [1223]
[init.svc_debug_pid.qadaemon]: [27198]
[init.svc_debug_pid.servicemanager]: [370]
[init.svc_debug_pid.shelld]: [1128]
[init.svc_debug_pid.sla-service-hal-1-0]: [853]
[init.svc_debug_pid.smartcharging]: [944]
[init.svc_debug_pid.soter-1-0]: [849]
[init.svc_debug_pid.statsd]: [802]
[init.svc_debug_pid.storaged]: [1179]
[init.svc_debug_pid.surfaceflinger]: [917]
[init.svc_debug_pid.system_perf_init]: []
[init.svc_debug_pid.system_suspend]: [498]
[init.svc_debug_pid.teei_daemon]: [480]
[init.svc_debug_pid.terservice]: []
[init.svc_debug_pid.thermald]: [1152]
[init.svc_debug_pid.thh-2-0]: [1264]
[init.svc_debug_pid.tombstoned]: [663]
[init.svc_debug_pid.toucheventcheck]: [1224]
[init.svc_debug_pid.touchfeature_v2-hal-1-0]: [877]
[init.svc_debug_pid.traced]: [1103]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1101]
[init.svc_debug_pid.ueventd]: [330]
[init.svc_debug_pid.update-theme-uid]: []
[init.svc_debug_pid.update_engine]: [1231]
[init.svc_debug_pid.update_verifier_nonencrypted]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [813]
[init.svc_debug_pid.vendor.bip_ap]: [1693]
[init.svc_debug_pid.vendor.boot-hal-1-2]: [378]
[init.svc_debug_pid.vendor.ccci_rpcd]: [937]
[init.svc_debug_pid.vendor.cld-hal-1-0]: [854]
[init.svc_debug_pid.vendor.drm-clearkey-hal-1-4]: [815]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-4]: [816]
[init.svc_debug_pid.vendor.dumpstate-1-1]: [817]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [818]
[init.svc_debug_pid.vendor.gnss-default]: [819]
[init.svc_debug_pid.vendor.gralloc-4-0]: [820]
[init.svc_debug_pid.vendor.hwcomposer-2-3]: [821]
[init.svc_debug_pid.vendor.ir-hal-1-0]: [824]
[init.svc_debug_pid.vendor.isee.mfidoca]: [3204]
[init.svc_debug_pid.vendor.isee.mlipay-1-1]: [3205]
[init.svc_debug_pid.vendor.isee.mtdservice-1-2]: [3206]
[init.svc_debug_pid.vendor.isee.tidaservice-1-1]: [3207]
[init.svc_debug_pid.vendor.isee.vsimservice]: [3208]
[init.svc_debug_pid.vendor.keymint-beanpod]: [501]
[init.svc_debug_pid.vendor.light-default]: [835]
[init.svc_debug_pid.vendor.memtrack-default]: [839]
[init.svc_debug_pid.vendor.miperf]: [857]
[init.svc_debug_pid.vendor.misys]: [865]
[init.svc_debug_pid.vendor.misys@2.0]: [866]
[init.svc_debug_pid.vendor.misys@3.0]: [870]
[init.svc_debug_pid.vendor.otrpagent-2-0]: [871]
[init.svc_debug_pid.vendor.ril-daemon-mtk]: [1124]
[init.svc_debug_pid.vendor.secure_element]: [1263]
[init.svc_debug_pid.vendor.sensors-hal-2-0-multihal]: [830]
[init.svc_debug_pid.vendor.thermal-hal-2-0.mtk]: [831]
[init.svc_debug_pid.vendor.usb-hal-1-2]: [832]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [16791]
[init.svc_debug_pid.vendor.xiaomi.sensor.communicate]: [1270]
[init.svc_debug_pid.vendor_tcpdump]: [3747]
[init.svc_debug_pid.vibratorfeature-hal-service]: [873]
[init.svc_debug_pid.vndservicemanager]: [372]
[init.svc_debug_pid.vold]: [377]
[init.svc_debug_pid.vtservice]: [1153]
[init.svc_debug_pid.vtservice_hidl]: [833]
[init.svc_debug_pid.wifi_dump]: [1374]
[init.svc_debug_pid.wificond]: [1189]
[init.svc_debug_pid.wifisalogstart]: []
[init.svc_debug_pid.wlan_assistant]: [1225]
[init.svc_debug_pid.wpa_supplicant]: [31381]
[init.svc_debug_pid.zygote]: [806]
[init.svc_debug_pid.zygote_secondary]: [807]
[init.userspace_reboot.is_supported]: [true]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag]: [M]
[log.tag.APM_AudioPolicyManager]: [D]
[mcd.extra.params]: []
[media.c2.dmabuf.padding]: [3072]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[miui.usb.dialog]: [1]
[net.bt.name]: [Android]
[net.lte.data.roaming.setting2]: [false]
[net.qtaguid_enabled]: [1]
[net.tcp_def_init_rwnd]: [60]
[nfc.firm_gpio.enable]: []
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.odm.verified]: [2]
[partition.odm.verified.hash_alg]: [sha256]
[partition.product.verified]: [2]
[partition.product.verified.hash_alg]: [sha256]
[partition.system.verified]: [2]
[partition.system.verified.hash_alg]: [sha256]
[partition.vendor.verified]: [2]
[partition.vendor.verified.hash_alg]: [sha256]
[persist.adb.nonblocking_ffs]: [0]
[persist.adb.tls_server.enable]: [0]
[persist.adb.wifi.guid]: [adb-UWTC7HZPSKB659U8-Azcxgj]
[persist.audio.button_jack.profile]: [volume]
[persist.audio.button_jack.switch]: [0]
[persist.audio.headset.plug.status]: [off]
[persist.binder.check.enable]: [true]
[persist.binder.check.size]: [200]
[persist.bluetooth.a2dp_offload.cap]: [sbc-aac]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.bqr.event_mask]: [14]
[persist.bluetooth.bqr.min_interval_ms]: [60000]
[persist.bluetooth.btsnoopdefaultmode]: []
[persist.bluetooth.btsnooplogmode]: []
[persist.bluetooth.disableinbandringing]: [true]
[persist.bluetooth.maxconnectedaudiodevices]: []
[persist.dalvik.vm.dex2oat-threads]: [6]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.flag]: []
[persist.device_config.configuration.flag_two]: []
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: []
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: []
[persist.device_config.connectivity.dhcp_init_reboot_version]: []
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: []
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: []
[persist.device_config.connectivity.dhcp_rapid_commit_version]: []
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: []
[persist.device_config.connectivity.dhcp_server_decline_version]: []
[persist.device_config.connectivity.ipclient_multicast_ns_version]: []
[persist.device_config.connectivity.ipclient_parse_netlink_events_version]: []
[persist.device_config.netd_native.dns_event_subsample_map]: []
[persist.device_config.netd_native.doh]: []
[persist.device_config.netd_native.dot_query_timeout_ms]: []
[persist.device_config.netd_native.dot_validation_latency_factor]: []
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: []
[persist.device_config.netd_native.parallel_lookup]: []
[persist.device_config.netd_native.sort_nameservers]: []
[persist.device_config.runtime_native.metrics.reporting-mods]: []
[persist.device_config.runtime_native.metrics.reporting-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-spec]: []
[persist.device_config.runtime_native.metrics.reporting-spec-server]: []
[persist.device_config.runtime_native.metrics.write-to-statsd]: []
[persist.device_config.runtime_native.usap_pool_enabled]: []
[persist.device_config.runtime_native.use_app_image_startup_cache]: []
[persist.device_config.runtime_native_boot.disable_lock_profiling]: []
[persist.device_config.runtime_native_boot.enable_uffd_gc_2]: []
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: []
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: []
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: []
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.storage_native_boot.fuse_enabled]: []
[persist.device_config.storage_native_boot.take_over_get_content]: []
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
