[persist.sys.oplus.after_factory_clear_abnormalreboot_count]: [total_2_dump_1_pmic_1]
[persist.sys.oplus.rssiSendTime]: [1755758078476]
[persist.sys.oplus.serialno]: []
[persist.sys.oplus.silence]: [0]
[persist.sys.oplus.simlockoperator]: [-1]
[persist.sys.oplus.storage.otg_optimize]: [true]
[persist.sys.oplus.sw.shutdown.reason]: []
[persist.sys.oplus.swordfish_zlib]: [true]
[persist.sys.oplus.theia_screen_monitor.disabled]: [1]
[persist.sys.oplus.total_abnormalreboot_count]: [total_3_dump_1_pmic_2]
[persist.sys.oplus.usbactive]: [false]
[persist.sys.oplus.vcpustack.enable]: [false]
[persist.sys.oplus.wifi.fulldump.enable]: [1]
[persist.sys.oplus.wifi.lastestEnable.time]: [1755758153924]
[persist.sys.oplus.wifi.latestDisable.time]: [1755758152827]
[persist.sys.oplus.wifi.latestEnableFail.time]: [0]
[persist.sys.oplus.wlan.atpc.qcom_use_iw]: [true]
[persist.sys.oplus.wmark_extra_free_kbytes_12g]: [58898]
[persist.sys.oplus.wmark_extra_free_kbytes_16g]: [58898]
[persist.sys.oplus.wmark_extra_free_kbytes_8g]: [58898]
[persist.sys.oplus_support_app32_active]: [engineer_active]
[persist.sys.oplus_support_app32_status]: [1]
[persist.sys.oplus_trace]: [0]
[persist.sys.oplusdebug.tpcatcher]: [0]
[persist.sys.oplusnetwake.enable]: [true]
[persist.sys.opluspcm.enable]: [true]
[persist.sys.opluspm.enable]: [false]
[persist.sys.oppo.fsReservedBlocks]: [397788]
[persist.sys.oppo.junklog]: [false]
[persist.sys.oppo.junkmonitor]: [true]
[persist.sys.orms.name]: [ORMS]
[persist.sys.ostats_pullerd.enable]: [1]
[persist.sys.ostats_tpd.enable]: [1]
[persist.sys.ostatsd.enable]: [1]
[persist.sys.ostatsd.thermal_account_du]: [6974201832]
[persist.sys.pending.list]: [false]
[persist.sys.permission.enable]: [true]
[persist.sys.pkwallet.support]: [true]
[persist.sys.poweralarm.time]: [1755820740000]
[persist.sys.powerkeydump]: [0]
[persist.sys.poweroffsound]: [1]
[persist.sys.poweronsound]: [1]
[persist.sys.q.focusmode]: [1]
[persist.sys.rad.enable]: [0]
[persist.sys.radio.global_regionlock.allcheck]: [false]
[persist.sys.reconcile.finish]: [true]
[persist.sys.record.time]: [20250821]
[persist.sys.recovery.fold]: [-1]
[persist.sys.region.switch.opinstalled]: [false]
[persist.sys.sd_shutdown]: [false]
[persist.sys.securekeyguard.isShowing]: [false]
[persist.sys.sensor.disable.fusion_phone_prox]: [false]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [256]
[persist.sys.simlock.ver]: [1]
[persist.sys.sota.state]: [none]
[persist.sys.sota_fwk.version]: [10]
[persist.sys.startup.provision_version]: [35]
[persist.sys.statsd.memory.pss]: [19317]
[persist.sys.strictmode.visual]: []
[persist.sys.swordfish.installapp.enable]: [0]
[persist.sys.swordfish.launchapp.enable]: [0]
[persist.sys.systemserver.pid]: [3683]
[persist.sys.tango_target_installed]: [10]
[persist.sys.tango_zygote32.start]: [1]
[persist.sys.tasktracker.enable]: [true]
[persist.sys.theme]: [1]
[persist.sys.themeflag.uxicon]: [-1]
[persist.sys.time.offset]: [28800000]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.timezone_confidence]: [100]
[persist.sys.transition.enable]: [true]
[persist.sys.tsadata.enable]: [false]
[persist.sys.ufs_version_new]: [true]
[persist.sys.unified_poweroffalarm]: [true]
[persist.sys.usb.boot_enable]: [false]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.plugout]: [true]
[persist.sys.view_delay]: [100]
[persist.sys.wallpaperanimation.enable]: [true]
[persist.sys.wfd.virtual]: [0]
[persist.sys.wifi.channel.version]: [38]
[persist.timed.enable]: [true]
[persist.traced.enable]: [1]
[persist.vendor.audio.spf_restart]: [true]
[persist.vendor.bluetooth.3rd.lhdcv5.support]: [true]
[persist.vendor.bluetooth.host_addon]: [63]
[persist.vendor.bluetooth.leaudio_mode]: [ums-cg]
[persist.vendor.bluetooth.modem_nv_support]: [true]
[persist.vendor.bluetooth.ssrfile.chgperm]: [0]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.bt.aac_vbr_frm_ctl.enabled]: [true]
[persist.vendor.btstack.aac_frm_ctl.enabled]: [true]
[persist.vendor.btstack.enable.gatt_robust_caching]: [false]
[persist.vendor.btstack.enable.lpa]: [true]
[persist.vendor.build.date.utc]: [1744263478]
[persist.vendor.camera.privapp.list]: [com.oneplus.camera,com.oppo.camera,com.oplus.engineercamera,com.oplus.camera]
[persist.vendor.cne.feature]: [1]
[persist.vendor.data.mode]: [concurrent]
[persist.vendor.data.mutualex.mode]: [disabled]
[persist.vendor.data.qmipriod_load]: [1]
[persist.vendor.data.shsusr_load]: [1]
[persist.vendor.dpm.feature]: [0]
[persist.vendor.dpm.vndr.feature]: [11]
[persist.vendor.dpm.vndr.tcm]: [2]
[persist.vendor.enable.cpulimit]: [false]
[persist.vendor.enable.hans]: [true]
[persist.vendor.enable.preload]: [true]
[persist.vendor.engineer.hide.log]: [6996]
[persist.vendor.engineer.hide.warn]: [6776]
[persist.vendor.entitlement_enabled]: [0]
[persist.vendor.face.version]: [UFF V1.0.0.0]
[persist.vendor.fingerprint.fp_id]: [G_OPTICAL_JV0301]
[persist.vendor.fingerprint.optical.circlenumber]: [0]
[persist.vendor.fingerprint.optical.iconlocation]: [260]
[persist.vendor.fingerprint.optical.iconnumber]: [12]
[persist.vendor.fingerprint.optical.iconsize]: [195]
[persist.vendor.fingerprint.optical.sensorlocation]: [632::2520]
[persist.vendor.fingerprint.optical.sensorrotation]: [83.5]
[persist.vendor.fingerprint.optical.support]: [1]
[persist.vendor.fingerprint.sensor_type]: [optical]
[persist.vendor.fingerprint.version]: [UFF V1.0.0.0]
[persist.vendor.ims.disableADBLogs]: [0]
[persist.vendor.ims.disableDebugLogs]: [0]
[persist.vendor.ims.disableIMSLogs]: [0]
[persist.vendor.ims.disableQXDMLogs]: [0]
[persist.vendor.ims.initial_utilize_factor]: [80]
[persist.vendor.ims.loglevel]: [255]
[persist.vendor.ims.rtp.enableqxdm]: [15]
[persist.vendor.ims.vt.enableadb]: [3]
[persist.vendor.mdl.dump_timeout]: [70]
[persist.vendor.mmi.misc_dev_path]: [/dev/block/sda3]
[persist.vendor.net.doxlat]: [false]
[persist.vendor.oplus.face.sdk.version]: [3.1.0.026.961-express-0b2f47b]
[persist.vendor.oplus.radio.de_modemdump_cnt]: [0]
[persist.vendor.oplus.update_status]: [None]
[persist.vendor.oplus.widevine.licenses]: [1]
[persist.vendor.overlay.izat.optin]: [rro]
[persist.vendor.qcom.bluetooth.a2dp_offload_cap]: [sbc-aptx-aptxtws-aptxhd-aac-ldac-aptxadaptiver2]
[persist.vendor.qcom.bluetooth.aac_vbr_ctl.enabled]: [true]
[persist.vendor.qcom.bluetooth.aptxadaptiver2_1_support]: [true]
[persist.vendor.qcom.bluetooth.dualmode_transport_support]: [true]
[persist.vendor.qcom.bluetooth.fmd_config_info]: [80:0C:60:90:0F:00:00:14:01]
[persist.vendor.qcom.bluetooth.fmd_header]: [8:02:01:06:18:16:AA:FE:40]
[persist.vendor.qcom.bluetooth.lossless_aptx_adaptive_le.enabled]: [true]
[persist.vendor.qcom.bluetooth.soc]: [ganges]
[persist.vendor.qcomsysd.enabled]: [1]
[persist.vendor.qfp]: [true]
[persist.vendor.radio.apm_sim_not_pwdn]: [1]
[persist.vendor.radio.atfwd.start]: [true]
[persist.vendor.radio.custom_ecc]: [1]
[persist.vendor.radio.enableadvancedscan]: [true]
[persist.vendor.radio.force_on_dc]: [true]
[persist.vendor.radio.poweron_opt]: [1]
[persist.vendor.radio.procedure_bytes]: [SKIP]
[persist.vendor.radio.sib16_support]: [1]
[persist.vendor.radio.stack_id_0]: [0]
[persist.vendor.radio.stack_id_1]: [1]
[persist.vendor.radio.virtualcomm]: [1]
[persist.vendor.rcs.singlereg.feature]: [1]
[persist.vendor.rpmb.enable.state]: [1]
[persist.vendor.service.bdroid.bdaddr]: [1e:92:74:b3:75:24]
[persist.vendor.service.bdroid.disable_perisec]: [1]
[persist.vendor.service.bdroid.rxthread.stuck.count]: [0]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.vendor.service.bt.iot.enablelogging]: [true]
[persist.vendor.service.bt.iotinfo.report.enable]: [true]
[persist.vendor.side.fp.near.feature.support]: [0]
[persist.vendor.ssr.enable_ramdumps]: [1]
[persist.vendor.tcmd.feature]: [1]
[persist.vendor.tracing.hsuart.enabled]: [1]
[persist.vendor.usb.adb_autotest]: [true]
[persist.vendor.usb.config]: []
[persist.vendor.usb.config.extra]: [none]
[persist.version.confidential]: [false]
[persist.wm.debug.shell_transit]: [true]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[pms.dex.duration]: [pid:13945,alt:166,cpt:367]
[pms.dex.recording]: [0]
[qcom.hw.aac.encoder]: [true]
[qcom.oplus.drmserver]: [64]
[qcom.oplus.mini.late_init]: [true]
[qemu.hw.mainkeys]: [0]
[remote_provisioning.enable_rkpd]: [true]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ril.ecclist]: [999,120,119,118,110,08,911,122,000,112]
[ril.ecclist1]: [911,122,112,000,110,08,999,120,119,118]
[ril.multisim.dsds_transition_supported]: [true]
[ril.multisim.voice_capability]: [3]
[ril.subscription.types]: [NV,RUIM]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsflyer.preinstall.path]: [/data/etc/appchannel/pre_install.appsflyer]
[ro.audio.asyncdump.support]: [1]
[ro.audio.flinger_standbytime_ms]: [1000]
[ro.audio.ihaladaptervendorextension_enabled]: [true]
[ro.audio.monitorRotation]: [1]
[ro.audio.spatializer_enabled]: [true]
[ro.audio.spatializer_headtracking_support_hogp]: [true]
[ro.audio.spatializer_type]: [oplus]
[ro.baseband]: [msm]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a75]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [oryon]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.bluetooth.finder.supported]: [true]
[ro.bluetooth.leaudio_offload.supported]: [true] [ro.bluetooth.library_name]: [libbluetooth_qti.so]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202404]
[ro.board.first_api_level]: [202404]
[ro.board.platform]: [sun]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootreason]: [reboot,]
[ro.boot.charger.mode]: [unknow]
[ro.boot.chipecid]: [0000045aa983accf]
[ro.boot.chipid]: [a983accf]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]                          [ro.boot.dynamic_partitions]: [true]             [ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]                       [ro.boot.hypervisor.protected_vm.supported]: [true]
[ro.boot.keymaster]: [1]                         [ro.boot.load_modules_parallel]: [true]
[ro.boot.memcg]: [1]
[ro.boot.mode]: [reboot]                         [ro.boot.prjname]: [24811]
[ro.boot.product.vendor.sku]: [sun]              [ro.boot.serialconsole]: [0]
[ro.boot.serialno]: [a983accf]                   [ro.boot.slot_suffix]: [_b]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=2f0e33ab-1d1a-8ca5-0d78-ae593c8607cc]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [34b5d968f253fcc190bc716d198cc64e5e42ab6a10e463b668290b623b94cd0c]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [19712]
[ro.boot.vendor.qspa]: [true]
[ro.boot.vendor.qspa.audio]: [0]
[ro.boot.vendor.qspa.camera]: [0]
[ro.boot.vendor.qspa.comp]: [0]
[ro.boot.vendor.qspa.comp1]: [0]
[ro.boot.vendor.qspa.display]: [0]
[ro.boot.vendor.qspa.display1]: [0]              [ro.boot.vendor.qspa.eva]: [0]
[ro.boot.vendor.qspa.gpu]: [0]
[ro.boot.vendor.qspa.modem]: [0]
[ro.boot.vendor.qspa.nav]: [0]
[ro.boot.vendor.qspa.npu]: [0]
[ro.boot.vendor.qspa.nsp]: [0]
[ro.boot.vendor.qspa.sensors]: [0]
[ro.boot.vendor.qspa.spss]: [0]
[ro.boot.vendor.qspa.video]: [0]
[ro.boot.vendor.qspa.wlan]: [0]                  [ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]                [ro.boot.veritymode.managed]: [yes]
[ro.boot.wificountrycode]: [CN]                  [ro.bootimage.build.date]: [Thu Apr 10 13:37:58 CST 2025]                                         [ro.bootimage.build.date.utc]: [1744263478]
[ro.bootimage.build.fingerprint]: [OnePlus/PKR110/OP60EBL1:15/AP3A.240617.008/V.1d5d893-55c-55d:user/release-keys]                                 [ro.bootimage.build.id]: [AP3A.240617.008]
[ro.bootimage.build.tags]: [release-keys]        [ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [V.1d5d893-55c-55d]                                     [ro.bootimage.build.version.release]: [15]
[ro.bootimage.build.version.release_or_codename]: [15]
[ro.bootimage.build.version.sdk]: [35]           [ro.bootloader]: [unknown]
[ro.bootmode]: [reboot]
[ro.boottime.MemHal-1-0]: [18824613013]          [ro.boottime.WifibdfVersion]: [20002800669]
[ro.boottime.aconfigd]: [17750970513]            [ro.boottime.aconfigd-mainline-init]: [17746940149]                                               [ro.boottime.aconfigd-platform-init]: [2096858644]
[ro.boottime.adbd]: [19334353013]                [ro.boottime.apexd]: [17659583326]
[ro.boottime.apexd-bootstrap]: [983884270]       [ro.boottime.apexd-snapshotde]: [17925202232]
[ro.boottime.art_boot]: [17836098118]            [ro.boottime.artd]: [223428953404]
[ro.boottime.atlasservice]: [19669383742]        [ro.boottime.audioserver]: [19041156607]
[ro.boottime.bootanim]: [20189343013]            [ro.boottime.boringssl_self_test64]: [1990127863]
[ro.boottime.boringssl_self_test_apex64]: [19368480357]
[ro.boottime.bpfloader]: [18326539992]           [ro.boottime.bspFwUpdate]: [18512917544]
[ro.boottime.bsp_kevent]: [20042186763]          [ro.boottime.cameraserver]: [19599482231]
[ro.boottime.catSuspendMode]: [1078650259171]    [ro.boottime.catchBattertFccForOpm]: [21615202961359]
[ro.boottime.catchTopInfoForOpm]: [21615207599068]
[ro.boottime.changessrfileperm]: [19036487857]
[ro.boottime.chmoddcsenpath]: [30437497494908]
[ro.boottime.clear_pmic_history]: [18271630670]
[ro.boottime.cnss-daemon]: [19959530773]
[ro.boottime.commcenterd]: [19909473325]         [ro.boottime.copyEapBinderInfo]: [36619833397597]
[ro.boottime.cotad]: [29468059363]
[ro.boottime.cotad-boot]: [18258780305]          [ro.boottime.countCachedHciLog]: [74709845700193]
[ro.boottime.create_black_bright_check_file]: [18251953117]
[ro.boottime.credstore]: [19055579888]
[ro.boottime.criticallog]: [19692242075]
[ro.boottime.datafree]: [19680741086]
[ro.boottime.derive_classpath]: [17829707388]
[ro.boottime.derive_sdk]: [17752795670]
[ro.boottime.disableSmptpStats]: [1657722981294]
[ro.boottime.disablefixrate]: [385343366936]
[ro.boottime.displaypanelfeature-service]: [18950433325]
[ro.boottime.dmesgd]: [35952483788]
[ro.boottime.dpmd]: [19427831138]
[ro.boottime.drm64]: [20349412648]
[ro.boottime.dump_mem_info]: [614810818307]
[ro.boottime.dump_switch_off]: [19456963325]
[ro.boottime.dumpoff]: [19451861554]
[ro.boottime.dumpstate_nwatchcall]: [935030828653]
[ro.boottime.dvs-aidl-service]: [18905452232]
[ro.boottime.eid-1-0]: [18958132544]
[ro.boottime.enableRAControlInULLMode]: [31428230334165]
[ro.boottime.enableSmptpStats]: [958313331769]
[ro.boottime.enablefixrate]: [258557291359]
[ro.boottime.enablewifidump]: [30685848165]
[ro.boottime.face_hal]: [20093339575]
[ro.boottime.feature_enabler_client]: [20069685981]
[ro.boottime.fido2ca]: [20135731554]
[ro.boottime.fidoca]: [20137711763]
[ro.boottime.fpay_hal]: [20122397700]
[ro.boottime.fps_hal]: [20100553169]
[ro.boottime.gameopt_hal_service-1-0]: [18961305982]
[ro.boottime.gatekeeperd]: [20022710513]
[ro.boottime.generate_runtime_prop]: [18250805826]                                                [ro.boottime.get_touchpanel_log]: [1198089340645719]
[ro.boottime.gettpinfo]: [343451865959403]
[ro.boottime.gki.modprobe]: [1177345520]         [ro.boottime.gnss_service]: [18753062857]
[ro.boottime.gpu]: [19056906398]
[ro.boottime.hal_cryptoeng_oplus]: [18948340044]
[ro.boottime.hans]: [50075410762]
[ro.boottime.hidl_memory]: [18742409576]
[ro.boottime.horae]: [35745885767]
[ro.boottime.hwservicemanager]: [1972952186]
[ro.boottime.idmap2d]: [19606178638]             [ro.boottime.incidentd]: [19610003169]
[ro.boottime.init]: [369383489]                  [ro.boottime.init.cold_boot_wait]: [289]
[ro.boottime.init.first_stage]: [400142812]      [ro.boottime.init.fsck.data]: [9]
[ro.boottime.init.fsck.data.args]: [ /system/bin/fsck.f2fs -a -T 2 --summary-cache/dev/block/dm-74]
[ro.boottime.init.fsck.qmcs]: [5]
[ro.boottime.init.fsck.spunvm]: [2]
[ro.boottime.init.modules]: [195]
[ro.boottime.init.mount.bt_firmware]: [1]
[ro.boottime.init.mount.data]: [105]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.my_bigball]: [0]
[ro.boottime.init.mount.my_carrier]: [0]
[ro.boottime.init.mount.my_company]: [0]
[ro.boottime.init.mount.my_engineering]: [0]
[ro.boottime.init.mount.my_heytap]: [0]
[ro.boottime.init.mount.my_manifest]: [0]
[ro.boottime.init.mount.my_preload]: [0]
[ro.boottime.init.mount.my_product]: [0]
[ro.boottime.init.mount.my_region]: [0]
[ro.boottime.init.mount.my_stock]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.qmcs]: [0]
[ro.boottime.init.mount.spunvm]: [0]
[ro.boottime.init.mount_all.early]: [27]
[ro.boottime.init.mount_all.late]: [15370]
[ro.boottime.init.oplus.nandswap.sh]: [35946332486]
[ro.boottime.init.selinux]: [150788594]
[ro.boottime.inittpdebug]: [19462915044]
[ro.boottime.installd]: [19615670044]
[ro.boottime.iopgp]: [31152762800]
[ro.boottime.ioscheduler_switch]: [17939653482]
[ro.boottime.irsc_util]: [19014237648]
[ro.boottime.kernel-boot]: [35661550975]
[ro.boottime.kernel-post-boot]: [35667278319]    [ro.boottime.keystore2]: [2110252342]
[ro.boottime.lmkd]: [1968796926]                 [ro.boottime.loc_launcher]: [19975757544]
[ro.boottime.logcatMainCacheForOpm]: [21615197582661]
[ro.boottime.logd]: [1967269895]                 [ro.boottime.logd-auditctl]: [35690447850]
[ro.boottime.logd-reinit]: [17654072961]         [ro.boottime.lowram_device_setup]: [1308307499]
[ro.boottime.lpdumpd]: [36080552486]             [ro.boottime.media]: [19651244419]
[ro.boottime.media.swcodec]: [19928815356]       [ro.boottime.mediaextractor]: [19621557700]
[ro.boottime.mediametrics]: [19635728481]
[ro.boottime.memory-init-boot]: [1988384895]
[ro.boottime.memory-post-boot]: [35672462330]
[ro.boottime.midasd]: [35757614725]
[ro.boottime.minkipcbinder-service]: [2002087655]
[ro.boottime.misctrl]: [19058131138]
[ro.boottime.mlid]: [19973101086]
[ro.boottime.mmlistservice]: [19713996867]
[ro.boottime.netd]: [18510457388]
[ro.boottime.nfcExtnsService]: [18963906919]
[ro.boottime.nfc_hal_service]: [18782358169]
[ro.boottime.occe_create]: [19710741919]
[ro.boottime.odsign]: [17841734888]
[ro.boottime.ofm-service]: [2102935988]
[ro.boottime.oiface]: [35759205507]
[ro.boottime.olc_copy_logs]: [294305263968458]
[ro.boottime.olc_get_audio_log]: [947607936513260]
[ro.boottime.olc_get_bt_hci_log]: [370828018986750]
[ro.boottime.olc_get_events_log]: [515126539320331]
[ro.boottime.olc_get_kernel_log]: [25133376155453]
[ro.boottime.olc_get_main_log]: [25133379547901]
[ro.boottime.olc_get_system_log]: [515126536556060]
[ro.boottime.onbootlog]: [19079312961]
[ro.boottime.oplus.engineer-1-0]: [19922979054]
[ro.boottime.oplus.hal.cammidasservice-1-0]: [18935372544]
[ro.boottime.oplus.hardware.olc-2-0]: [18968962388]
[ro.boottime.oplus.oplus_project-1]: [18973089992]
[ro.boottime.oplus.performance.hal.service-1-0]: [18916270044]
[ro.boottime.oplus.powermonitor.hal.service-1-0]: [18922011607]
[ro.boottime.oplus.rpmh.hal.service-1-0]: [19927086919]
[ro.boottime.oplus.storage.io_metrics.on]: [35868163892]
[ro.boottime.oplus_abnormal_reboot_records]: [36092553788]
[ro.boottime.oplus_addcgroup_normal]: [35753448944]
[ro.boottime.oplus_binder_async_ux_enable]: [35762649986]
[ro.boottime.oplus_charger_hal_service]: [18936822388]
[ro.boottime.oplus_compact_memory]: [324028451803]
[ro.boottime.oplus_cpuctl_extension_get]: [18610903117]
[ro.boottime.oplus_defrag]: [138232203565056]    [ro.boottime.oplus_dump_netcfg]: [19354609055]
[ro.boottime.oplus_dump_netconfig]: [19503326919][ro.boottime.oplus_dump_owm]: [19712362544]
[ro.boottime.oplus_dump_selfcure]: [19499540669] [ro.boottime.oplus_gaia]: [19716662388]
[ro.boottime.oplus_kevents]: [20059509106]
[ro.boottime.oplus_kswapd_profile]: [35761413944]
[ro.boottime.oplus_last_boot_reasons]: [35794048319]
[ro.boottime.oplus_mm_configure]: [35755666132]
[ro.boottime.oplus_sensor_fb]: [20011748013]
[ro.boottime.oplus_theias]: [20068160825]
[ro.boottime.oplus_wifi_aidl_service]: [18978583638]
[ro.boottime.opluscvtmanager]: [35767329986]
[ro.boottime.opluslocation_aidl_hal_service]: [30554502175]
