[aaudio.hw_burst_min_usec]: [2000]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.log]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.patch_hn]: [sda]
[dev.mnt.rootdisk.preas]: [sda]
[dev.mnt.rootdisk.preload]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.product_h]: [sda]
[dev.mnt.rootdisk.system_dlkm]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor.dsp]: [sde]
[dev.mnt.rootdisk.vendor.preavs]: [sda]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dev.mnt.rootdisk.version]: [sda]
[fw.max_users]: [4]
[fw.show_multiuserui]: [1]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.hw.cust.ecclist0]: []
[gsm.hw.cust.ecclist1]: []
[gsm.msc.operator.iso-country]: [cn]
[gsm.msc.operator.isroaming]: [false]
[gsm.msc.operator.numeric]: []
[gsm.national_roaming.apn]: [46003]
[gsm.network.type]: [NR,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.alpha0]: []
[gsm.operator.alpha1]: []
[gsm.operator.iso-country]: [cn,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,]
[gsm.sigcust.configured]: [true]
[gsm.sim.preiccid_0]: []
[gsm.sim.preiccid_1]: []
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.sim.updatenitz]: [-1]
[gsm.sim1.type]: [-1]
[gsm.sim2.type]: [-1]
[gsm.version.baseband]: [00034,00034]
[hilog.flowctrl.1]: [aad3359f5]
[hilog.tag]: [I]
[hw.sys.hw_booster_running]: [1]
[hwservicemanager.ready]: [true]
[init.svc.AGPService]: [running]
[init.svc.aconfigd]: [stopped]
[init.svc.aconfigd-mainline-init]: [stopped]
[init.svc.aconfigd-platform-init]: [stopped]
[init.svc.adbd]: [running]
[init.svc.aoservice]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.applogcat]: [stopped]
[init.svc.aptouch]: [running]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [running]
[init.svc.audioserver]: [running]
[init.svc.bms_auth]: [running]
[init.svc.bms_behavior]: [running]
[init.svc.bms_cycle]: [stopped]
[init.svc.bms_event]: [running]
[init.svc.bms_logcat]: [stopped]
[init.svc.bms_soc]: [running]
[init.svc.bms_thermal]: [stopped]
[init.svc.bms_thermal_n]: [stopped]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bsoh]: [running]
[init.svc.cameraserver]: [running]
[init.svc.chargelogcat]: [stopped]
[init.svc.cnss-daemon]: [running]
[init.svc.cust_from_init]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.display-hal]: [running]
[init.svc.distributedfiledaemon]: [running]
[init.svc.distributedfileservice]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.dpeservice]: [running]
[init.svc.dpmQmiMgr]: [stopped]
[init.svc.drm]: [stopped]
[init.svc.dubaid]: [running]
[init.svc.dvs-aidl-service]: [running]
[init.svc.emcomd]: [running]
[init.svc.eventslogcat]: [stopped]
[init.svc.face_aidl_hal]: [running]
[init.svc.fb_bypass]: [stopped]
[init.svc.feature_enabler_client]: [running]
[init.svc.fingerprint_log]: [stopped]
[init.svc.fingerprint_monitor]: [stopped]
[init.svc.fingerprint_nolog]: [stopped]
[init.svc.fps_hal_aidl]: [running]
[init.svc.fusion_daemon_aidl]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gki.modprobe]: [stopped]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.hdbd]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hiapplogcat]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hilog]: [stopped]
[init.svc.hisecd]: [running]
[init.svc.hiview]: [running]
[init.svc.hnblesensorhub-aidl]: [running]
[init.svc.hnchipsrv-hal]: [running]
[init.svc.hwemerffu]: [stopped]
[init.svc.hwfactoryinterface-hal]: [running]
[init.svc.hwhiview-hal-1-0]: [running]
[init.svc.hwnffearly]: [stopped]
[init.svc.hwpged]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.hyperhold-aidl]: [stopped]
[init.svc.iGraphicsservice]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.inotifywait]: [stopped]
[init.svc.inputlogcat]: [stopped]
[init.svc.installd]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.kernel-boot]: [stopped]
[init.svc.kernel-post-boot]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.kmsglogcat]: [stopped]
[init.svc.libteec-aidl]: [running]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logcatcrash2kmsg]: [stopped]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.macaddr]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mfw]: [stopped]
[init.svc.misctrl]: [stopped]
[init.svc.mlid]: [running]
[init.svc.motion-hal-aidl]: [running]
[init.svc.netd]: [running]
[init.svc.nfc_hal_service.st]: [stopped]
[init.svc.nfccrpserver]: [stopped]
[init.svc.nqnfcinfo]: [stopped]
[init.svc.odm_build_fingerprint]: [stopped]
[init.svc.odmf-data-chgrp]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.oeminfo_nvm]: [running]
[init.svc.perf2-hal-1-0]: [running]
[init.svc.powerct]: [stopped]
[init.svc.powerlogd]: [running]
[init.svc.poweropt-service]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.psiclient]: [stopped]
[init.svc.qccsyshal@1.2-service]: [running]
[init.svc.qcom-c_core-sh]: [stopped]
[init.svc.qcom-c_main-sh]: [stopped]
[init.svc.qcom-post-boot]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.qcomsysd]: [stopped]
[init.svc.qrks_client]: [restarting]
[init.svc.qseecom-service]: [running]
[init.svc.qsguard]: [running]
[init.svc.qti-debug-early-debug]: [stopped]
[init.svc.qti-media]: [stopped]
[init.svc.qti_display_boot]: [stopped]
[init.svc.rillogcat]: [stopped]
[init.svc.rphone_early]: [stopped]
[init.svc.sched-aidl]: [running]
[init.svc.security-hal]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sleeplogcat]: [stopped]
[init.svc.sop-hal-1-0]: [stopped]
[init.svc.ssgqmigd]: [running]
[init.svc.statsd]: [running]
[init.svc.storage_info]: [restarting]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.teeauth]: [running]
[init.svc.teecd]: [running]
[init.svc.teelogcat]: [stopped]
[init.svc.thermal-daemon]: [running]
[init.svc.thermal-engine]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [stopped]
[init.svc.usb_port]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor-isf-hal]: [running]
[init.svc.virtualizationservice]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wifi_ext]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_detect]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.xlogcat_service]: [stopped]
[init.svc.xlogctl_service]: [stopped]
[init.svc.xlogfilter_service]: [stopped]
[init.svc.xmntn_himntn]: [stopped]
[init.svc.xmntn_rainbow]: [stopped]
[init.svc.zygote]: [running]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[log.flowctrl.1]: [27eccdc00590399ea03c6997370a5c6f5c60f687f1bb014795d940b53ececb0b81b3a4555272689601fb00aeb0]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[msc.aod.aod_support_feature]: [23]
[msc.aod.support_display_style]: [2,5,5,0]
[msc.audio.soundeffect]: [2]
[msc.audio.vol_speaker_config]: [1]
[msc.booster.network_lags_optimize_feature]: [15]
[msc.booster.sa_pingpong_switch]: [true]
[msc.booster.smart_net_sel]: [3]
[msc.booster.vonr_switch_by_city]: [true]
[msc.build.pif]: [2]
[msc.camera.4k_video_limit_duration]: [15]
[msc.camera.BackSnapShotLimit]: [true]
[msc.camera.SuperNightCapSize]: [4096x3072]
[msc.camera.aperture.picsize]: [4096x3072]
[msc.camera.back_video_default_value]: [1080P]
[msc.camera.beauty_max_3x_zoom_dot]: [true]
[msc.camera.dual.video_capbility_switch]: [1080_30]
[msc.camera.fastcapture]: [true]
[msc.camera.front_touch_shot]: [off]
[msc.camera.front_video_default_value]: [1080P]
[msc.camera.frontsr_enable]: [true]
[msc.camera.gesture_recognition]: [false]
[msc.camera.horizonLevel_performancemode]: [true]
[msc.camera.light_leak_mask]: [1]
[msc.camera.lightpainting]: [false]
[msc.camera.livephoto_enable]: [false]
[msc.camera.maxRecreateTimes]: [8]
[msc.camera.modesuggest_enable]: [true]
[msc.camera.multi_video_config]: [1]
[msc.camera.osgiframework]: [false]
[msc.camera.pro_mode_main_page]: [true]
[msc.camera.rawphoto.save]: [true]
[msc.camera.single.video_capbility_switch]: [1080_30]
[msc.camera.slowmotion]: [true]
[msc.camera.smartshoot_enable]: [true]
[msc.camera.storytemplate_download]: [0]
[msc.camera.swing_facedirection_enable]: [true]
[msc.camera.timelapse1_show_videotime]: [true]
[msc.camera.user_guide_config]: [masterAI,movie,location]
[msc.camera.vibrator_optimize_enable]: [true]
[msc.camera.video_lcdlight_enhance_enable]: [1]
[msc.camera.video_movie_mode]: [true]
[msc.camera.videomode_cfg]: [10bit:HDR10,LOG]
[msc.camera.vlog]: [false]
[msc.cast.cast_config_parameter]: [RESOLUTION_CEA;7;60;PROFILE_CHP;LEVEL_32;VTP_SUPPORT;22;22;38;3;12]
[msc.config.BatteryLevel_job_allowed]: [95]
[msc.config.OptiDBConfig]: [true]
[msc.config.allow_rs_mms]: [true]
[msc.config.aqv_enabled]: [false]
[msc.config.bg_reduce_vsync]: [true]
[msc.config.cast_mode]: [true]
[msc.config.charge_frz]: [true]
[msc.config.comm_mgmt_chip]: [HONOR C1+]
[msc.config.contacts_sync]: [true]
[msc.config.cota]: [false]
[msc.config.desktop_mode]: [true]
[msc.config.dp_pc_mode]: [true]
[msc.config.dual_5g_show_switch]: [false]
[msc.config.eapsim]: [true]
[msc.config.earpiece_fade]: [true]
[msc.config.easywakeup]: [true]
[msc.config.easywakeup_openface]: [true]
[msc.config.eccNumUseRplmn]: [true]
[msc.config.ecclist_nocard]: [+120,+122]
[msc.config.ecclist_withcard]: [+112]
[msc.config.emcom]: [true]
[msc.config.emcom_mpux]: [1]
[msc.config.fake_ecc_list]: [110,120,122,999,119]
[msc.config.fp_type]: [4,1,0,0]
[msc.config.freeform_enable]: [true]
[msc.config.globalEcc]: [true]
[msc.config.hicure.apn]: [true]
[msc.config.hntheme]: [1]
[msc.config.hotswap_on]: [true]
[msc.config.knucklegesture]: [Honor]
[msc.config.light_enhance]: [0]
[msc.config.lte_release]: [true]
[msc.config.lte_support]: [true]
[msc.config.magic.version]: [9.0]
[msc.config.magic_window_enable]: [true]
[msc.config.magne_bracket]: [false]
[msc.config.media_flags]: [3]
[msc.config.motion_reco_qcom]: [true]
[msc.config.multiwindow_optimization]: [true]
[msc.config.navi_extend]: [false]
[msc.config.new_screen_aspect]: [2800:2664:1280]
[msc.config.newsimple]: [true]
[msc.config.nfc_def_route]: [1]
[msc.config.nfc_msimce]: [true]
[msc.config.notch_size]: [432,141,424,56]
[msc.config.onehop_cast]: [true]
[msc.config.opta]: [999]
[msc.config.optb]: [156]
[msc.config.pg_cpu_enable]: [true]
[msc.config.power_management_chip]: [HONOR E1]
[msc.config.power_saving]: [true]
[msc.config.power_voice_key]: [true]
[msc.config.rcs_product]: [true]
[msc.config.rcs_vendor]: [true]
[msc.config.rcs_vs_is]: [1]
[msc.config.sec_mem_chip]: [S1]
[msc.config.security_volume]: [8]
[msc.config.sensorhub]: [true]
[msc.config.show_4G_Plus_icon]: [true]
[msc.config.singlehand]: [1]
[msc.config.smallwindow]: [0]
[msc.config.srlte]: [true]
[msc.config.support_clone_app]: [true]
[msc.config.support_geofence]: [true]
[msc.config.support_hnpki]: [true]
[msc.config.support_led]: [false]
[msc.config.support_privacytime]: [1]
[msc.config.switchdata_4G]: [true]
[msc.config.sync_enabled]: [true]
[msc.config.tint]: [true]
[msc.config.triple_finger]: [true]
[msc.config.ukey_on]: [true]
[msc.config.ukey_version]: [3]
[msc.config.updateCotaPara]: [true]
[msc.config.useCtrlSocket]: [true]
[msc.config.use_security_patch]: [false]
[msc.config.vassistant_honor]: [true]
[msc.config.vcardBase64]: [true]
[msc.config.voicemail_sim]: [true]
[msc.config.volte_dyn]: [true]
[msc.config.volte_icon_rule]: [1]
[msc.config.volte_on]: [true]
[msc.config.vtlte_on]: [true]
[msc.config.wakeup_device]: [true]
[msc.config.watermark]: [false]
[msc.config.wfd_optimize]: [true]
[msc.config.wfd_pc_mode]: [true]
[msc.config.wifibridge]: [true]
[msc.cust.oma_drm]: [false]
[msc.dexopt.appstart_dex2oat]: [true]
[msc.dg.img]: [0]
[msc.dg.img.resume]: [0]
[msc.display.fp_auth_rate]: [120,1,120,1]
[msc.display.grayscale_app_conversion]: [2]
[msc.display.hdrphoto.feature]: [13]
[msc.display.health.defocussblur_switch]: [1]
[msc.display.health.dryeyeprotect_switch]: [21]
[msc.display.health.healthbrightness_switch]: [1]
[msc.display.health.healthtcp_switch]: [4]
[msc.display.health.highfrequencypwm_switch]: [9]
[msc.display.health.naturaltone_switch]: [1]
[msc.dynamic_display.capsule_support]: [1]
[msc.feature_nsa_nodata_release_scg]: [true]
[msc.feature_sleep_mode]: [true]
[msc.foreground_data_opt_enable]: [true]
[msc.gallery.ai_editing_enable]: [true]
[msc.gallery.enlarge_picture]: [true]
[msc.gallery.photo_scale_max_optimization]: [220]
[msc.gallery.see_to_view_solution]: [1]
[msc.gallery.special_feature]: [magicshot;multi_camera_ai_video;moment-capture;livephoto-auto;livephoto-edit]
[msc.gameassist.features]: [barrage:1]
[msc.hiai.swing_gesture_ability]: [v:3.0;u:1;d:1;l:1;r:1;p:0;f:1;h:0;t:1]
[msc.hiai.swing_parentcontrol_ability]: [0]
[msc.hicall.screensharing]: [true]
[msc.hiview.goldeneye.memleakcheck]: [true]
[msc.hiview.goldeneye.memleakrecover]: [true]
[msc.honorlens.aolens_capability]: [3]
[msc.honorlens.magictext_capability]: [true]
[msc.iConnect.BtScoRecord]: [true]
[msc.input.consumeModeSelect]: [1]
[msc.inputmethod.support_touch_host_processing]: [true]
[msc.irda_learning_support]: [false]
[msc.keychain_switch]: [true]
[msc.launcher.app_launch_animation_right_angle]: [false]
[msc.launcher.app_launch_return_anim_level]: [0]
[msc.launcher.app_wallpaper_anim]: [2]
[msc.launcher.card_support]: [true]
[msc.launcher.enable_preload_layout_vc]: [def_*;porsche_*;channel_*;all_cn]
[msc.launcher.g2_disable]: [true]
[msc.launcher.magic_cube_enable]: [true]
[msc.launcher.magic_library_support]: [2]
[msc.launcher.quick_switch_force_enable]: [true]
[msc.launcher.unlock_animation_level]: [0]
[msc.launcher_gesture_snapshot_enable]: [false]
[msc.local.aod.quickly.display]: [true]
[msc.log.uxinfocollection_config_enable]: [false]
[msc.low_battery.power_off_control]: [0_0_60]
[msc.media.audio.effectforfastmixer.type]: [1]
[msc.media.audio.lowlatency.enable]: [true]
[msc.media.video_hdr_hdr_dynamic_tonemapping]: [1]
[msc.media.video_hdr_vivid]: [1]
[msc.meetime.message.mode]: [1]
[msc.multidevice.fams_enable]: [true]
[msc.multiscreen]: [true]
[msc.multiscreen.appstream_enable]: [true]
[msc.multiscreen.castfeature_enable]: [true]
[msc.multiscreen.collaboration.value]: [3]
[msc.multiscreen.mdms.value]: [1]
[msc.multiscreen.padcollaboration.value]: [3]
[msc.multiscreen.windowcast.value]: [2]
[msc.notification.block_rule.enabled]: [1]
[msc.nsa_nodata_release_scg_timer]: [48000]
[msc.only_ipv6_allowed_cure]: [true]
[msc.os_camera.hide_aux_api1_camera_id]: [true]
[msc.perf.fas_enable]: [2]
[msc.phone.call_subtitle_type]: [1]
[msc.phone.f2f_translation_type]: [true]
[msc.pms.reserve_profile]: [true]
[msc.power.fast_dormancy]: [true]
[msc.power.fdtimer_screenOff]: [3000]
[msc.power.fdtimer_screenOn]: [15000]
[msc.power.smart_charge_turbo]: [66]
[msc.pp.cmcc_cu_dsdx_enable]: [true]
[msc.pp.ds_fail]: [111,30,32,33,35]
[msc.pp.fast_pref_net_reg]: [true]
[msc.pp.network.type.comma]: [true]
