[aaudio.hw_burst_min_usec]: [2000]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.display-color-hal-1-0]: [running]
[init.svc.display-hal-1-1]: [running]
[init.svc.displayengine-hal-1-2]: [running]
[init.svc.distributedfiledaemon]: [stopped]
[init.svc.dpeservice]: [running]
[init.svc.dpmQmiMgr]: [running]
[init.svc.drm]: [stopped]
[init.svc.dubaid]: [running]
[init.svc.emcomd]: [running]
[init.svc.eventslogcat]: [stopped]
[init.svc.face_hal]: [running]
[init.svc.fingerprint_log]: [stopped]
[init.svc.fingerprint_nolog]: [stopped]
[init.svc.fusd]: [running]
[init.svc.gatekeeper-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [stopped]
[init.svc.gpu]: [running]
[init.svc.hdbd]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hiapplogcat]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hilog]: [stopped]
[init.svc.hisecd]: [running]
[init.svc.hiview]: [running]
[init.svc.hw_diag_server]: [stopped]
[init.svc.hwemerffu]: [stopped]
[init.svc.hwfs-hal-1-0]: [running]
[init.svc.hwhiview-hal-1-0]: [running]
[init.svc.hwnffearly]: [stopped]
[init.svc.hwpged]: [running]
[init.svc.hwsecurity-hal]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.hyperhold-hw-1-0]: [stopped]
[init.svc.iGraphicsservice]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.inotifywait]: [stopped]
[init.svc.inputlogcat]: [stopped]
[init.svc.installd]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.isf-hal-1-0]: [running]
[init.svc.keystore2]: [running]
[init.svc.kmsglogcat]: [stopped]
[init.svc.libqmi_oem_main]: [running]
[init.svc.light-ext-hal-2-0]: [running]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logcatcrash2kmsg]: [stopped]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.macaddr]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mlid]: [running]
[init.svc.motion-hal-1-0]: [running]
[init.svc.netd]: [running]
[init.svc.nfc_hal_ext_service]: [stopped]
[init.svc.nfc_hal_service]: [stopped]
[init.svc.nqnfcinfo]: [stopped]
[init.svc.odm_version_update]: [stopped]
[init.svc.odmf-data-chgrp]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.oeminfo_nvm]: [running]
[init.svc.perf-hal-2-2]: [running]
[init.svc.power-hw-hal-1-0]: [running]
[init.svc.powerct]: [stopped]
[init.svc.powerlogd]: [running]
[init.svc.qccsyshal@1.2-service]: [running]
[init.svc.qcom-c_core-sh]: [stopped]
[init.svc.qcom-c_main-sh]: [stopped]
[init.svc.qcom-post-boot]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.qcomsysd]: [stopped]
[init.svc.qseecom-service]: [running]
[init.svc.qspmhal]: [running]
[init.svc.qteeconnector-hal-1-0]: [running]
[init.svc.qti-media]: [stopped]
[init.svc.qti-testscripts]: [stopped]
[init.svc.qti_display_boot]: [stopped]
[init.svc.rillogcat]: [stopped]
[init.svc.rphone_early]: [stopped]
[init.svc.sensors-hal-1-2_hw]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.sleeplogcat]: [stopped]
[init.svc.sop-hal-1-0]: [stopped]
[init.svc.ssgqmigd]: [running]
[init.svc.statsd]: [running]
[init.svc.storage_info]: [restarting]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.teeadapter]: [running]
[init.svc.teelogcat]: [stopped]
[init.svc.thermal-daemon]: [running]
[init.svc.thermal-engine]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.tp-hal-1-0]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.uniperf-hal-1-0]: [running]
[init.svc.update_engine]: [stopped]
[init.svc.usb_port]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor-sensor-sh]: [stopped]
[init.svc.virtual_keyboard]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wifi_ext]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_detect]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.xlogcat_service]: [stopped]
[init.svc.xlogctl_service]: [stopped]
[init.svc.xlogfilter_service]: [stopped]
[init.svc.xmntn_himntn]: [stopped]
[init.svc.xmntn_rainbow]: [stopped]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[lockscreen.rot_override]: [true]
[log.flowctrl.1]: [27eccdc00590399ea0a5c6f5c60b53ececb0b81b3a455]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[media.stagefright.enable-aac]: [true]
[media.stagefright.enable-fma2dp]: [true]
[media.stagefright.enable-http]: [true]
[media.stagefright.enable-player]: [true]
[media.stagefright.enable-qcp]: [true]
[media.stagefright.enable-scan]: [true]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[msc.anim.uniperf.enable]: [true]
[msc.booster.network_lags_optimize_feature]: [3]
[msc.boot.powerkey.restart_type]: [1]
[msc.build.pif]: [2]
[msc.camera.BackSnapShotLimit]: [true]
[msc.camera.capturedelay_config_enable]: [true]
[msc.camera.doc_mode_main_page]: [true]
[msc.camera.documentrecognition]: [false]
[msc.camera.fastcapture]: [false]
[msc.camera.frontzoom_enable]: [0]
[msc.camera.highstab_enable]: [0]
[msc.camera.horizonLevel_performancemode]: [true]
[msc.camera.lcdlight_enhance_circle_mode_ae_level]: [10]
[msc.camera.lcdlight_enhance_full_mode_ae_level]: [5]
[msc.camera.lightpainting]: [false]
[msc.camera.livephoto_enable]: [false]
[msc.camera.osgiframework]: [false]
[msc.camera.provideo]: [false]
[msc.camera.rawphoto.save]: [false]
[msc.camera.slowmotion]: [false]
[msc.camera.smartshoot_enable]: [true]
[msc.camera.suppernight]: [false]
[msc.camera.timelapse1_show_videotime]: [true]
[msc.camera.vibrator_optimize_enable]: [true]
[msc.camera.videostabilization]: [false]
[msc.cast.cast_config_parameter]: [RESOLUTION_CEA;5;30;PROFILE_CHP;LEVEL_32;VTP_SUPPORT;22;22;44;3;8]
[msc.config.BatteryLevel_job_allowed]: [95]
[msc.config.OptiDBConfig]: [true]
[msc.config.allow_rs_mms]: [true]
[msc.config.aqv_enabled]: [false]
[msc.config.charge_frz]: [true]
[msc.config.contacts_sync]: [true]
[msc.config.cota]: [false]
[msc.config.dbsearch_lite]: [true]
[msc.config.desktop_mode]: [false]
[msc.config.dts_settings]: [true]
[msc.config.eapsim]: [true]
[msc.config.easywakeup]: [true]
[msc.config.easywakeup_openface]: [true]
[msc.config.eccNumUseRplmn]: [true]
[msc.config.ecclist_nocard]: [+120,+122]
[msc.config.ecclist_withcard]: [+112]
[msc.config.emcom]: [true]
[msc.config.fake_ecc_list]: [110,120,122,999,119]
[msc.config.freeform_enable]: [true]
[msc.config.fyuse_enable]: [false]
[msc.config.globalEcc]: [true]
[msc.config.globalSearch]: [true]
[msc.config.hntheme]: [1]
[msc.config.knucklegesture]: [Honor]
[msc.config.light_enhance]: [true]
[msc.config.linkedin_enable]: [false]
[msc.config.lite_discover_enable]: [true]
[msc.config.lite_story_enable]: [true]
[msc.config.lte_release]: [true]
[msc.config.magic.version]: [7.1]
[msc.config.magic_window_enable]: [true]
[msc.config.motion_reco_qcom]: [true]
[msc.config.multiwindow_optimization]: [true]
[msc.config.navi_extend]: [false]
[msc.config.new_screen_aspect]: [2000:1944:1200]
[msc.config.opta]: [999]
[msc.config.optb]: [156]
[msc.config.pad_pc_mode]: [false]
[msc.config.power_saving]: [true]
[msc.config.power_voice_key]: [true]
[msc.config.privacySpace]: [false]
[msc.config.rcs_product]: [false]
[msc.config.rcs_vendor]: [false]
[msc.config.rcs_vs_is]: [1]
[msc.config.remove_touch_mode]: [true]
[msc.config.security_volume]: [8]
[msc.config.singlehand]: [0]
[msc.config.smallwindow]: [0]
[msc.config.support_clone_app]: [true]
[msc.config.support_geofence]: [false]
[msc.config.support_hnpki]: [true]
[msc.config.support_led]: [false]
[msc.config.sws]: [true]
[msc.config.sync_enabled]: [true]
[msc.config.tint]: [true]
[msc.config.triple_finger]: [true]
[msc.config.updateCotaPara]: [true]
[msc.config.useCtrlSocket]: [true]
[msc.config.use_security_patch]: [false]
[msc.config.vassistant_honor]: [true]
[msc.config.vcardBase64]: [true]
[msc.config.voicemail_sim]: [true]
[msc.config.volte_dyn]: [true]
[msc.config.volte_icon_rule]: [1]
[msc.config.vplayer_land_enable]: [true]
[msc.config.wakeup_device]: [true]
[msc.config.watermark]: [false]
[msc.config.welink_cast]: [false]
[msc.config.wifibridge]: [true]
[msc.cust.oma_drm]: [false]
[msc.dg.img]: [0]
[msc.dg.img.resume]: [0]
[msc.disable_instantonline]: [true]
[msc.display.health.healthbrightness_switch]: [1]
[msc.display.health.healthtcp_switch]: [2]
[msc.earpiece_available]: [false]
[msc.foreground_data_opt_enable]: [true]
[msc.gallery.doc_rectify_enable]: [true]
[msc.gallery.see_to_view_solution]: [1]
[msc.gallery.video_template]: [false]
[msc.hicall.screensharing]: [true]
[msc.hicall.skinbeauty]: [false]
[msc.hiedu.educenter_desk_mode]: [1]
[msc.iConnect.BtScoRecord]: [true]
[msc.inputmethod.support_touch_host_processing]: [true]
[msc.irda_learning_support]: [false]
[msc.keychain_switch]: [true]
[msc.launcher.app_launch_animation_enable]: [false]
[msc.launcher.app_launch_animation_right_angle]: [true]
[msc.launcher.card_support]: [true]
[msc.launcher.enable_preload_layout_vc]: [def_*;porsche_*;channel_*;all_cn]
[msc.launcher.g2_disable]: [true]
[msc.launcher.pad_productivity_desk_enable]: [true]
[msc.launcher.pad_productivity_dock_enable]: [true]
[msc.launcher.quick_switch_force_enable]: [true]
[msc.launcher.unlock_animation]: [false]
[msc.launcher_gesture_snapshot_enable]: [false]
[msc.lcd.density.scale]: [800]
[msc.low_battery.power_off_control]: [1_0_60]
[msc.media.audio.effectforfastmixer.type]: [1]
[msc.media.audio.lowlatency.enable]: [true]
[msc.meetime.message.mode]: [1]
[msc.meetime.mode]: [2]
[msc.meetime.p2p.mode]: [1]
[msc.multidevice.fams_enable]: [true]
[msc.multiscreen]: [true]
[msc.multiscreen.devicecollaboration.config]: [osd_sink_short_side:720; sink_dynamic_lower_limit:1; source_upper_limit:0x0; lite_device:1]
[msc.multiscreen.mdms.value]: [1]
[msc.multiscreen.padcollaboration.modelId]: [00005169]
[msc.multiscreen.padcollaboration.value]: [3]
[msc.notification.block_rule.enabled]: [1]
[msc.only_ipv6_allowed_cure]: [true]
[msc.os_camera.hide_aux_api1_camera_id]: [true]
[msc.panel.orientation]: [90]
[msc.performance.low_device]: [true]
[msc.pms.reserve_profile]: [true]
[msc.power.fast_dormancy]: [true]
[msc.power.fdtimer_screenOff]: [3000]
[msc.power.fdtimer_screenOn]: [15000]
[msc.pp.ds_fail]: [111,30,32,33,35]
[msc.pp.network.type.comma]: [true]
[msc.preload.tracking.cn.wps.moffice_eng]: [honor_preload_default]
[msc.preload.tracking.com.qiyi.video.pad]: [honor_preload_default]
[msc.preload.tracking.com.sinyee.babybus.homeland]: [honor_preload_default]
[msc.preload.tracking.com.smile.gifmaker]: [honor_preload_default]
[msc.preload.tracking.com.ss.android.ugc.aweme]: [honor_preload_default]
[msc.preload.tracking.com.xiaobanlong.main]: [honor_preload_default]
[msc.preload.tracking.com.xingin.xhs]: [honor_preload_default]
[msc.preload.tracking.com.yangcong345.android.phone]: [honor_preload_default]
[msc.preload.tracking.com.youban.ProjectMath]: [honor_preload_default]
[msc.preload.tracking.com.youban.xblpy]: [honor_preload_default]
[msc.protocol.pdu_failure_close_nr]: [true]
[msc.protocol.radio.sa_to_lte_for_power_save]: [true]
[msc.protocol.smart_dual_card]: [true]
[msc.servicehost.needstartprocess]: [true]
[msc.settings.camera_position]: [1]
[msc.settings.gesture_animation_resource]: [720p]
[msc.settings.hide_ges_indicator]: [false]
[msc.settings.honorbeamdisabled]: [true]
[msc.settings.inductive_charging.config_display]: [false]
[msc.settings.product_cust_date]: [1745375282]
[msc.settings.use_dts_hnversion]: [true]
[msc.snapshot_pixel_format_reduced]: [true]
[msc.speed_limit_notifier_enable]: [true]
[msc.speed_test_limit_notifier_enable]: [true]
[msc.super_device.capability_level]: [1,2,3]
[msc.sys.base_all_groupversion]: [G1.0]
[msc.sys.country]: [cn]
[msc.sys.custPath]: [/version/cust/all/cn]
[msc.sys.cust_all_groupversion]: [G1.0]
[msc.sys.hota.is_hninit_cust_exists]: [false]
[msc.sys.hota.is_hninit_exists]: [false]
[msc.sys.hota.is_hninit_preload_exists]: [false]
[msc.sys.ipv6opt]: [true]
[msc.sys.ipv6timeout]: [1900]
[msc.sys.max_rdh_delay]: [2000]
[msc.sys.oemName]: [ELN-W09]
[msc.sys.preload_all_groupversion]: [G1.0]
[msc.sys.sub1_disable_switch_cs]: [true]
[msc.sys.vendor]: [all]
[msc.systemanimation.backexit_effects]: [0]
[msc.systemui.notification_count]: [15]
[msc.telephony.hicure.esmflag]: [true]
[msc.telephony.rat_changed_delay]: [true]
[msc.touch_boost]: [1]
[msc.vm.start-dex2oat-threads]: [4]
[msc.wifi.support_dualwifi]: [false]
[msc.window_corner_config]: [1,1,0,0]
[mscw.hnouc.patch.display.version]: [7.1.0.216(CNC00E171R3P1H1)]
[mscw.hnouc.patch.version]: [7.1.0.216(CNC00E171R3P1patch01)]
[mscw.hnouc.update_engine.times]: [0]
[mscw.hnouc.update_engine.up]: [false]
[mscw.media.multidrm_certificate]: [false]
[mscw.no_vibrator]: [true]
[mscw.pc.support.app.projection]: [true]
[mscw.power.saving.always.netconnect]: [false]
[mscw.power.saving.autoquit]: [false]
[mscw.sys.auto.carlife.adb.ps]: [0]
[mscw.sys.auto.honorauto.installed]: [0]
[mscw.sys.hicom_running]: [1]
[mscw.system.folderPrefix]: [Honor]
[mscw.wifipro.dns_fail_count]: [3]
[mscw.wifipro.uid_dns_fail_count]: [10199-1/10170-2/10049-4/1000-1/10062-1/10060-1/10053-1/10018-3]
[net.bt.name]: [Android]
[net.ntp.time]: [1756800927919]
[net.ntp.timereference]: [38307]
[net.tcp.2g_init_rwnd]: [10]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.cust.verified]: [2]
[partition.cust.verified.hash_alg]: [sha256]
[partition.odm.verified]: [2]
[partition.odm.verified.hash_alg]: [sha256]
[partition.preas.verified]: [2]
[partition.preas.verified.hash_alg]: [sha256]
[partition.preavs.verified]: [2]
[partition.preavs.verified.hash_alg]: [sha256]
[partition.preload.verified]: [2]
[partition.preload.verified.hash_alg]: [sha256]
[partition.product.verified]: [2]
[partition.product.verified.hash_alg]: [sha256]
[partition.product_h.verified]: [2]
[partition.product_h.verified.hash_alg]: [sha256]
[partition.system.verified]: [2]
[partition.system.verified.hash_alg]: [sha256]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.vendor.verified]: [2]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.version.verified]: [2]
[partition.version.verified.hash_alg]: [sha256]
[persist.bt.max.a2dp.connections]: [2]
[persist.jank.gameskip]: [true]
[persist.lastusertype]: [1]
[persist.log.tag]: [M]
[persist.pen_move_opt]: [1]
[persist.radio.apm_sim_not_pwdn]: [1]
[persist.radio.defdualsimltemenu]: [false]
[persist.radio.multisim.config]: [ss]
[persist.radio.nsa_display_config]: []
[persist.radio.optimized_for_config_d]: []
[persist.radio.rat_changed_delay_timer]: []
[persist.service.hdb.enable]: [true]
[persist.service.tm2.tofile]: [false]
[persist.sys.appstart.enable]: [true]
[persist.sys.appstart.sync]: [false]
[persist.sys.aps.defaultWidth]: [1200]
[persist.sys.aps.firstboot]: [0]
[persist.sys.auto.protocol.type]: [0]
[persist.sys.aware.compile.prop.num]: [1]
[persist.sys.aware.compile.prop.time]: [1756716230]
[persist.sys.beauty.switch]: [true]
[persist.sys.beauty.user.control]: [false]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [shutdown,battery,1756800911
reboot,ota,1755477104
shutdown,battery,1753843896]
[persist.sys.config.userfeedback]: [1]
[persist.sys.cpuset.enable]: [1]
[persist.sys.cpuset.subswitch]: [8236544]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_mcc]: []
[persist.sys.device_mnc]: []
[persist.sys.diag.enhance]: [0]
[persist.sys.displayinset.top]: [0]
[persist.sys.dubai.device.secure]: [false]
[persist.sys.enable_iaware]: [true]
[persist.sys.fast_h_delay]: [3000]
[persist.sys.fast_h_duration]: [2000]
[persist.sys.fast_h_max]: [50]
[persist.sys.fingerpressnavi]: [0]
[persist.sys.fingersense]: [1]
[persist.sys.force_sw_gles]: [1]
[persist.sys.fsantiaging.enable]: [1]
